 Downloading crates ...
  Downloaded errno v0.3.14
  Downloaded fastrand v2.4.1
  Downloaded tokio-macros v2.7.0
  Downloaded tempfile v3.27.0
  Downloaded getrandom v0.3.4
  Downloaded tokio v1.51.1
  Downloaded rustix v1.1.4
  Downloaded linux-raw-sys v0.12.1
   Compiling libc v0.2.184
   Compiling cfg-if v1.0.4
   Compiling once_cell v1.21.4
   Compiling zeroize v1.8.2
   Compiling getrandom v0.2.17
   Compiling jobserver v0.1.34
   Compiling stable_deref_trait v1.2.1
   Compiling typenum v1.19.0
   Compiling cc v1.2.60
   Compiling generic-array v0.14.9
   Compiling subtle v2.6.1
   Compiling either v1.15.0
   Compiling const-oid v0.9.6
   Compiling zerofrom v0.1.7
   Compiling smallvec v1.15.1
   Compiling yoke v0.8.2
   Compiling rand_core v0.6.4
   Compiling zerovec v0.11.6
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling digest v0.10.7
   Compiling ahash v0.7.8
   Compiling hashbrown v0.12.3
   Compiling zerocopy v0.8.48
   Compiling indexmap v1.9.3
   Compiling tinystr v0.8.3
   Compiling fnv v1.0.7
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling icu_locale_core v2.2.0
   Compiling num-traits v0.2.19
   Compiling potential_utf v0.1.5
   Compiling zerotrie v0.2.4
   Compiling lazy_static v1.5.0
   Compiling bitflags v1.3.2
   Compiling memchr v2.8.0
   Compiling utf8_iter v1.0.4
   Compiling darling_core v0.21.3
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling ppv-lite86 v0.2.21
   Compiling scopeguard v1.2.0
   Compiling ptr_meta v0.1.4
   Compiling rand_chacha v0.3.1
   Compiling icu_properties_data v2.2.0
   Compiling darling_macro v0.21.3
   Compiling icu_normalizer_data v2.2.0
   Compiling num-integer v0.1.46
   Compiling libloading v0.8.9
   Compiling simdutf8 v0.1.5
   Compiling bytecheck v0.6.12
   Compiling clang-sys v1.8.1
   Compiling darling v0.21.3
   Compiling num-bigint v0.4.6
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling rand v0.8.5
   Compiling target-lexicon v0.12.16
   Compiling parking_lot_core v0.9.12
   Compiling lock_api v0.4.14
   Compiling cranelift-codegen-shared v0.91.1
   Compiling byteorder v1.5.0
   Compiling cranelift-codegen-meta v0.91.1
   Compiling fxhash v0.2.1
   Compiling thiserror v1.0.69
   Compiling idna_adapter v1.2.1
   Compiling ark-std v0.4.0
   Compiling enumset_derive v0.14.0
   Compiling crossbeam-utils v0.8.21
   Compiling rend v0.4.2
   Compiling bumpalo v3.20.2
   Compiling seahash v4.1.0
   Compiling percent-encoding v2.3.2
   Compiling log v0.4.29
   Compiling cranelift-entity v0.91.1
   Compiling adler2 v2.0.1
   Compiling gimli v0.32.3
   Compiling rkyv v0.7.46
   Compiling addr2line v0.25.1
   Compiling miniz_oxide v0.8.9
   Compiling form_urlencoded v1.2.2
   Compiling enum-iterator v0.7.0
   Compiling ark-serialize v0.4.2
   Compiling cranelift-codegen v0.91.1
   Compiling crossbeam-epoch v0.9.18
   Compiling enumset v1.1.10
   Compiling idna v1.1.0
   Compiling ahash v0.8.12
   Compiling object v0.37.3
   Compiling ark-ff-macros v0.4.2
   Compiling der v0.7.10
   Compiling itertools v0.13.0
   Compiling itertools v0.10.5
   Compiling arrayvec v0.7.6
   Compiling fallible-iterator v0.2.0
   Compiling more-asserts v0.2.2
   Compiling slice-group-by v0.3.1
   Compiling hashbrown v0.14.5
   Compiling rustc-demangle v0.1.27
   Compiling dashmap v5.5.3
   Compiling backtrace v0.3.76
   Compiling regalloc2 v0.5.1
   Compiling bindgen v0.72.1
   Compiling gimli v0.26.2
   Compiling wasmer-types v3.3.0
   Compiling ark-ff v0.4.2
   Compiling url v2.5.8
   Compiling hashbrown v0.13.2
   Compiling crossbeam-deque v0.8.6
   Compiling memoffset v0.8.0
   Compiling corosensei v0.1.4
   Compiling cranelift-bforest v0.91.1
   Compiling cranelift-egraph v0.91.1
   Compiling region v3.0.2
   Compiling pin-project-lite v0.2.17
   Compiling leb128fmt v0.1.0
   Compiling wasm-encoder v0.246.2
   Compiling libz-sys v1.1.28
   Compiling wasmer-vm v3.3.0
   Compiling rayon-core v1.13.0
   Compiling ark-poly v0.4.2
   Compiling wasmparser v0.95.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling spki v0.7.3
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling ff v0.13.1
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling memmap2 v0.5.10
   Compiling tracing-core v0.1.36
   Compiling base16ct v0.2.0
   Compiling leb128 v0.2.5
   Compiling unicode-width v0.2.2
   Compiling bindgen v0.65.1
   Compiling wast v246.0.2
   Compiling wasmer-compiler v3.3.0
   Compiling sec1 v0.7.3
   Compiling tracing v0.1.44
   Compiling group v0.13.0
   Compiling cranelift-frontend v0.91.1
   Compiling pkcs8 v0.10.2
   Compiling ark-ec v0.4.2
   Compiling rayon v1.11.0
   Compiling serde_core v1.0.228
   Compiling hmac v0.12.1
   Compiling crypto-bigint v0.5.5
   Compiling elliptic-curve v0.13.8
   Compiling rfc6979 v0.4.0
   Compiling wasmer-compiler-cranelift v3.3.0
   Compiling ark-bls12-381 v0.4.0
   Compiling wat v1.246.2
   Compiling librocksdb-sys v0.11.0+8.1.1
   Compiling signature v2.2.0
   Compiling blake3 v1.8.4
   Compiling sys-info v0.9.1
   Compiling bytes v1.11.1
   Compiling cpufeatures v0.2.17
   Compiling sha2 v0.10.9
   Compiling wasmer v3.3.0
   Compiling serde v1.0.228
   Compiling ecdsa v0.16.9
   Compiling equivalent v1.0.2
   Compiling arrayref v0.3.9
   Compiling foldhash v0.1.5
   Compiling getrandom v0.3.4
   Compiling constant_time_eq v0.4.2
   Compiling allocator-api2 v0.2.21
   Compiling rustix v1.1.4
   Compiling cpufeatures v0.3.0
   Compiling hashbrown v0.15.5
   Compiling wasmer-middlewares v3.3.0
   Compiling k256 v0.13.4
   Compiling bincode v1.3.3
   Compiling protobuf v2.28.0
   Compiling zmij v1.0.21
   Compiling ark-ed-on-bls12-381 v0.4.0
   Compiling ark-ed-on-bls12-381-bandersnatch v0.4.0
   Compiling parking_lot v0.12.5
   Compiling num_cpus v1.17.0
   Compiling linux-raw-sys v0.12.1
   Compiling hex v0.4.3
   Compiling bitflags v2.11.0
   Compiling itoa v1.0.18
   Compiling serde_json v1.0.149
   Compiling klomang-core v0.1.0 (/workspaces/klomang-network/klomang-core)
   Compiling prometheus v0.13.4
   Compiling lru v0.12.5
   Compiling tokio-macros v2.7.0
   Compiling fastrand v2.4.1
   Compiling tempfile v3.27.0
   Compiling tokio v1.51.1
   Compiling rocksdb v0.21.0
   Compiling klomang-node v0.1.0 (/workspaces/klomang-network/klomang-node)
error[E0583]: file not found for module `mempol`
 --> src/lib.rs:2:1
  |
2 | pub mod mempol;
  | ^^^^^^^^^^^^^^^
  |
  = help: to create the module `mempol`, create file "src/mempol.rs" or "src/mempol/mod.rs"
  = note: if there is a `mod mempol` elsewhere in the crate already, import it with `use crate::...` instead

error[E0583]: file not found for module `network`
 --> src/lib.rs:3:1
  |
3 | pub mod network;
  | ^^^^^^^^^^^^^^^^
  |
  = help: to create the module `network`, create file "src/network.rs" or "src/network/mod.rs"
  = note: if there is a `mod network` elsewhere in the crate already, import it with `use crate::...` instead

error[E0583]: file not found for module `state`
 --> src/lib.rs:4:1
  |
4 | pub mod state;
  | ^^^^^^^^^^^^^^
  |
  = help: to create the module `state`, create file "src/state.rs" or "src/state/mod.rs"
  = note: if there is a `mod state` elsewhere in the crate already, import it with `use crate::...` instead

error[E0583]: file not found for module `validation`
 --> src/lib.rs:5:1
  |
5 | pub mod validation;
  | ^^^^^^^^^^^^^^^^^^^
  |
  = help: to create the module `validation`, create file "src/validation.rs" or "src/validation/mod.rs"
  = note: if there is a `mod validation` elsewhere in the crate already, import it with `use crate::...` instead

error[E0432]: unresolved import `klomang_core::core::state::state_manager`
  --> src/storage/backup.rs:14:32
   |
14 | use klomang_core::core::state::state_manager::StateManager;
   |                                ^^^^^^^^^^^^^ could not find `state_manager` in `state`

error[E0432]: unresolved imports `super::db::DEFAULT_BYTES_PER_SYNC`, `super::db::DEFAULT_MAX_BACKGROUND_JOBS`, `super::db::DEFAULT_MAX_OPEN_FILES`
 --> src/storage/config.rs:7:5
  |
7 |     DEFAULT_BYTES_PER_SYNC, DEFAULT_COMPACTION_STYLE,
  |     ^^^^^^^^^^^^^^^^^^^^^^ no `DEFAULT_BYTES_PER_SYNC` in `storage::db`
8 |     DEFAULT_LEVEL_COMPACTION_DYNAMIC_LEVEL_BYTES, DEFAULT_MAX_BACKGROUND_JOBS,
  |                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |                                                   |
  |                                                   no `DEFAULT_MAX_BACKGROUND_JOBS` in `storage::db`
  |                                                   help: a similar name exists in the module: `MAX_BACKGROUND_JOBS`
9 |     DEFAULT_MAX_BYTES_FOR_LEVEL_BASE, DEFAULT_MAX_OPEN_FILES, DEFAULT_TARGET_FIL...
  |                                       ^^^^^^^^^^^^^^^^^^^^^^ no `DEFAULT_MAX_OPEN_FILES` in `storage::db`

warning: unused imports: `BlockValue`, `DagNodeValue`, `DagTipsValue`, `HeaderValue`, `TransactionValue`, `UtxoSpentValue`, `UtxoValue`, and `VerkleStateValue`
  --> src/storage/concurrency.rs:13:30
   |
13 | ...::{BlockValue, DagNodeValue, DagTipsValue, HeaderValue, TransactionValue, UtxoSpentValue, UtxoValue, VerkleStateValue};
   |       ^^^^^^^^^^  ^^^^^^^^^^^^  ^^^^^^^^^^^^  ^^^^^^^^^^^  ^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^  ^^^^^^^^^  ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::collections::HashSet`
 --> src/storage/schema.rs:2:5
  |
2 | use std::collections::HashSet;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unnecessary parentheses around function argument
   --> src/storage/cache.rs:176:28
    |
176 |             return Ok(Some(((*value).clone())));
    |                            ^                ^
    |
    = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
    |
176 -             return Ok(Some(((*value).clone())));
176 +             return Ok(Some((*value).clone() ));
    |

warning: unnecessary parentheses around function argument
   --> src/storage/cache.rs:223:28
    |
223 |             return Ok(Some(((*value).clone())));
    |                            ^                ^
    |
help: remove these parentheses
    |
223 -             return Ok(Some(((*value).clone())));
223 +             return Ok(Some((*value).clone() ));
    |

warning: unused doc comment
 --> src/storage/metrics.rs:6:1
  |
6 | /// Global registry untuk metrics Prometheus.
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ rustdoc does not generate documentation for macro invocations
  |
  = help: to document an item produced by a macro, the macro must produce the documentation as part of its expansion
  = note: `#[warn(unused_doc_comments)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `crate::storage::db::StorageDb`
 --> src/storage/kv_store.rs:4:5
  |
4 | use crate::storage::db::StorageDb;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::storage::cf::ColumnFamilyName`
 --> src/storage/kv_store.rs:5:5
  |
5 | use crate::storage::cf::ColumnFamilyName;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `parse_utxo_key`
  --> src/storage/read_path.rs:13:5
   |
13 |     parse_utxo_key, make_utxo_key, UtxoValue, DagNodeValue, DagTip...
   |     ^^^^^^^^^^^^^^

warning: unused import: `TxOutput`
 --> src/storage/integration.rs:4:59
  |
4 | use klomang_core::core::state::transaction::{Transaction, TxOutput};
  |                                                           ^^^^^^^^

warning: unused import: `klomang_core::core::errors::CoreError`
 --> src/storage/integration.rs:7:5
  |
7 | use klomang_core::core::errors::CoreError;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `HashMap`
 --> src/storage/backup.rs:1:24
  |
1 | use std::collections::{HashMap, HashSet};
  |                        ^^^^^^^

warning: unused import: `DB`
 --> src/storage/backup.rs:6:15
  |
6 | use rocksdb::{DB, IteratorMode, Snapshot};
  |               ^^

error[E0119]: conflicting implementations of trait `std::convert::From<rocksdb::Error>` for type `storage::error::StorageError`
   --> src/storage/kv_store.rs:254:1
    |
254 | impl From<RocksError> for StorageError {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ conflicting implementation for `storage::error::StorageError`
    |
   ::: src/storage/error.rs:28:1
    |
 28 | impl From<rocksdb::Error> for StorageError {
    | ------------------------------------------ first implementation here

